##################
# GALLIC MANOR BUILDINGS
##################

		icon = "gfx/interface/icons/domicile_building/domicile_building_tea.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_tea_house_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_tea_house_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_tea_house"
	}
}
gallic_tea_house_06 = {
	construction_time = @gallic_manor_external_construction_time_tier_6
	allowed_domicile_types = { gallic_manor }
	internal_slots = 3
	previous_building = gallic_tea_house_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
		custom_tooltip = {
			text = ceremony_house_power_tt
			house = { has_house_aspiration_parameter = unlocks_gallic_manor_tea_house }
		}
	}

	cost = {
		gold = { value = gallic_manor_external_building_normal_cost_tier_6_value }
	}

	character_modifier = {
		domicile_monthly_prestige_add = @gallic_manor_monthly_prestige_add_1
		owned_personal_scheme_success_chance_growth_add = @gallic_manor_owned_scheme_success_growth_add
	}
	
	parameters = {
		estate_unlock_tea_ceremony = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_tea.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_tea_house_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_tea_house_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_tea_house"
	}
}
# Internal
gallic_guest_house_01 = {
	construction_time = @gallic_manor_internal_construction_time_tier_1
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_tea_house_01

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_1_value
			if = {
				limit = { has_character_modifier = raid_insight_living_quarters }
				multiply = 0.75
				desc = raid_insight_living_quarters
			}
		}
	}

	character_modifier = {
		personal_scheme_phase_duration_add = @gallic_manor_owned_scheme_phase_duration_add
	}

	parameters = {
		estate_unlock_ingratiate_family_interaction = yes
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_guest.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_guest_house_02 = {
	construction_time = @gallic_manor_internal_construction_time_tier_2
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_guest_house_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_2_value
			if = {
				limit = { has_character_modifier = raid_insight_living_quarters }
				multiply = 0.75
				desc = raid_insight_living_quarters
			}
		}
	}

	character_modifier = {
		owned_personal_scheme_success_chance_add = @gallic_manor_owned_scheme_success_chance_add
	}

	parameters = {
		estate_unlock_ingratiate_family_interaction = yes
	}
	
	ai_value = {
		value = 6
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_guest.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_guest_house_03 = {
	construction_time = @gallic_manor_internal_construction_time_tier_3
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_guest_house_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_03 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_3_value
			if = {
				limit = { has_character_modifier = raid_insight_living_quarters }
				multiply = 0.75
				desc = raid_insight_living_quarters
			}
		}
	}

	character_modifier = {
		owned_personal_scheme_success_chance_add = @gallic_manor_owned_scheme_success_chance_add
		max_personal_schemes_add = 1
	}

	parameters = {
		estate_unlock_ingratiate_family_interaction = yes
	}
	
	ai_value = {
		value = 5
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_guest.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_guest_house_04 = {
	construction_time = @gallic_manor_internal_construction_time_tier_4
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_guest_house_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_4_value
			if = {
				limit = { has_character_modifier = raid_insight_living_quarters }
				multiply = 0.75
				desc = raid_insight_living_quarters
			}
		}
	}

	character_modifier = {
		dynasty_house_opinion = @gallic_manor_opinion_add_1
		personal_scheme_phase_duration_add = @gallic_manor_owned_scheme_phase_duration_add
		owned_personal_scheme_success_chance_add = @gallic_manor_owned_scheme_success_chance_add
	}

	parameters = {
		estate_unlock_ingratiate_family_interaction = yes
	}
	
	ai_value = {
		value = 4
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_guest.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_guest_house_05 = {
	construction_time = @gallic_manor_internal_construction_time_tier_5
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_guest_house_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_4_value
			if = {
				limit = { has_character_modifier = raid_insight_living_quarters }
				multiply = 0.75
				desc = raid_insight_living_quarters
			}
		}
	}

	character_modifier = {
		dynasty_house_opinion = @gallic_manor_opinion_add_1
		personal_scheme_phase_duration_add = @gallic_manor_owned_scheme_phase_duration_add
		owned_personal_scheme_success_chance_add = @gallic_manor_owned_scheme_success_chance_add
	}

	parameters = {
		estate_unlock_ingratiate_family_interaction = yes
	}
	
	ai_value = {
		value = 4
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_guest.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_guest_house_06 = {
	construction_time = @gallic_manor_internal_construction_time_tier_6
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_guest_house_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_6_value
			if = {
				limit = { has_character_modifier = raid_insight_living_quarters }
				multiply = 0.75
				desc = raid_insight_living_quarters
			}
		}
	}

	character_modifier = {
		dynasty_house_opinion = @gallic_manor_opinion_add_1
		personal_scheme_phase_duration_add = @gallic_manor_owned_scheme_phase_duration_add
		owned_personal_scheme_success_chance_add = @gallic_manor_owned_scheme_success_chance_add
	}

	parameters = {
		estate_unlock_ingratiate_family_interaction = yes
	}
	
	ai_value = {
		value = 4
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_guest.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_performance_stage_01 = {
	construction_time = @gallic_manor_internal_construction_time_tier_1
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_tea_house_01

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_1_value }
	}

	character_modifier = {
		domicile_monthly_prestige_mult = @gallic_manor_monthly_prestige_mult_1
	}

	parameters = {
		estate_improved_feast_opinion = yes
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_performance.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_garden_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_garden_japanese_mask.png"
	}
}
gallic_performance_stage_02 = {
	construction_time = @gallic_manor_internal_construction_time_tier_2
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_performance_stage_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_2_value }
	}

	character_modifier = {
		dynasty_house_opinion = @gallic_manor_opinion_add_1
		personal_scheme_phase_duration_add = @gallic_manor_owned_scheme_phase_duration_add
		owned_personal_scheme_success_chance_add = @gallic_manor_owned_scheme_success_chance_add
	}

	parameters = {
		estate_improved_feast_opinion = yes
	}
	
	ai_value = {
		value = 6
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_performance.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_garden_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_garden_japanese_mask.png"
	}
}
gallic_performance_stage_03 = {
	construction_time = @gallic_manor_internal_construction_time_tier_3
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_performance_stage_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_03 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_3_value }
	}

	character_modifier = {
		personal_scheme_phase_duration_add = @gallic_manor_owned_scheme_phase_duration_add
		owned_personal_scheme_success_chance_add = @gallic_manor_owned_scheme_success_chance_add
	}

	parameters = {
		estate_improved_feast_opinion = yes
	}
	
	ai_value = {
		value = 5
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_performance.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_garden_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_garden_japanese_mask.png"
	}
}
gallic_performance_stage_04 = {
	construction_time = @gallic_manor_internal_construction_time_tier_4
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_performance_stage_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		dynasty_house_opinion = @gallic_manor_opinion_add_1
		personal_scheme_phase_duration_add = @gallic_manor_owned_scheme_phase_duration_add
		owned_personal_scheme_success_chance_add = @gallic_manor_owned_scheme_success_chance_add
	}

	parameters = {
		estate_improved_feast_opinion = yes
	}
	
	ai_value = {
		value = 4
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_performance.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_garden_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_garden_japanese_mask.png"
	}
}
gallic_performance_stage_05 = {
	construction_time = @gallic_manor_internal_construction_time_tier_5
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_performance_stage_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_4_value }
	}

	character_modifier = {
		dynasty_house_opinion = @gallic_manor_opinion_add_1
		personal_scheme_phase_duration_add = @gallic_manor_owned_scheme_phase_duration_add
		owned_personal_scheme_success_chance_add = @gallic_manor_owned_scheme_success_chance_add
	}

	parameters = {
		estate_improved_feast_opinion = yes
	}
	
	ai_value = {
		value = 4
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_performance.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_garden_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_garden_japanese_mask.png"
	}
}
gallic_performance_stage_06 = {
	construction_time = @gallic_manor_internal_construction_time_tier_6
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_performance_stage_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_6_value }
	}

	character_modifier = {
		dynasty_house_opinion = @gallic_manor_opinion_add_1
	}

	parameters = {
		estate_improved_feast_opinion = yes
	}
	
	ai_value = {
		value = 4
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_performance.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_garden_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_garden_japanese_mask.png"
	}
}
gallic_asobi_colony_01 = {
	construction_time = @gallic_manor_internal_construction_time_tier_1
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_tea_house_01

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_1_value }
	}

	character_modifier = {
		personal_scheme_phase_duration_add = @gallic_manor_owned_scheme_phase_duration_add
	}

	parameters = {
		increased_musician_aptitude_1 = yes
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_asobi.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_garden_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_garden_japanese_mask.png"
	}
}
gallic_asobi_colony_02 = {
	construction_time = @gallic_manor_internal_construction_time_tier_2
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_asobi_colony_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = { value = gallic_manor_internal_building_normal_cost_tier_2_value }
	}

	character_modifier = {
		personal_scheme_phase_duration_add = @gallic_manor_owned_scheme_phase_duration_add
		owned_personal_scheme_success_chance_add = @gallic_manor_owned_scheme_success_chance_add
